temperature,humidity,wind_speed,drought_index,vegetation_density,severity
16.698798791249647,64.18784289555038,68.04653832753935,7.820280876703859,54.47912025252699,1
24.195333319808178,42.383164919679295,69.3835360767842,7.087446977429765,84.54243271934965,3
44.97277423689957,11.519021606556777,56.66903813720278,0.36160380524762115,40.16872426337855,2
22.90554239201009,45.282990636391084,66.96106626909376,3.031283559453286,25.63854338221694,1
19.78153077901036,49.01308385156594,55.79771693354269,2.631125699108429,74.08126182977027,1
31.15194108915958,60.90796056382475,54.41126174082403,3.6013640747151907,84.33803914372736,1
47.526464985649824,37.37446596722595,49.48891025721474,0.8764274676383854,19.057373067118,2
22.987823959879513,14.568522709667281,60.217331164611295,9.369578230310628,31.588670148035025,3
37.18047306439399,26.283192934904335,12.688408423445896,5.538022407123763,22.77747907848945,2
40.13344730584768,32.23117222989763,70.46966073591427,3.0552431065802352,41.31472704239499,2
22.84203895174919,53.44379309987009,69.74748221961856,3.969815170742834,50.53158810148714,1
39.031139504191366,47.80837285016839,2.3397826427647317,4.472025405048356,77.39437032669758,2
27.136843379735357,31.707254442338467,66.06534004518102,6.005943333606173,68.60328263935068,3
35.86609240958812,78.98864365947348,10.309589397875616,5.156794276964978,65.8835710730588,1
35.906480455109524,50.433111451766536,26.80950834073135,9.193919732144174,41.71374519486889,3
32.68056457446703,22.792009380199588,59.48066050332862,4.969634829058302,85.7302797776284,3
17.979562411795474,12.633685446530281,12.860791683864656,9.921580148233126,52.41584506583481,3
42.56498235444485,16.4644354388249,65.43736192952497,8.514249577450958,98.11944442136391,3
25.585742144067282,23.44682962883811,66.57073423661936,2.085105143573358,67.07279244661632,2
21.15511084319519,17.051102994466675,40.597418700866896,9.305952146439163,21.363826740805244,3
16.34557967130721,18.99252680384793,0.5108697373466864,1.163663978854761,70.85598058678906,1
34.49946712521198,26.382137652038534,22.963050653993022,8.174497084911916,39.25936138885291,3
37.359623940795316,18.003019647106612,49.35415347005937,3.806232934765801,71.76944770174876,3
15.547398354619252,72.2574068469819,78.49489424219388,8.779743204450694,16.267703334616517,1
31.899070923876273,11.017530924623166,50.54508216133347,8.680566901074503,25.739329345836346,3
22.474360581531954,44.3383542177691,20.78428648513278,8.059254001176212,87.01635330152077,2
36.290702083511846,35.77976202422461,50.72045624796891,7.900304363070614,30.44616013211634,3
20.754092157164717,78.67839626814548,43.198830377268436,3.046791390980408,85.3337012718646,0
37.80094535738138,13.402917662603926,62.38763161209149,0.8091928305125218,35.134847960896934,2
27.762266427917734,34.83916992843062,8.558451106156673,4.029801787651614,67.8593719052837,2
45.91208962831224,77.71028249565266,60.88223220016224,1.7352451498650867,72.47355161588479,1
19.538191156817778,69.91303444204851,43.301326294088824,6.9495108890246176,56.13892778305476,1
26.25518958465853,66.28040532119599,77.03936030871957,3.4609972653778556,37.47796090270582,1
18.74462620093944,24.34271202837049,27.349773283094887,9.756102008599148,29.13799387339865,3
45.51488940319257,17.816569054254934,50.60975145071585,6.40972077345332,12.987041910618359,3
43.952198661572375,55.148241494332325,74.5622484408014,8.224805636343609,37.355176111665145,3
23.512073714600135,74.70319918456893,8.20077823925434,1.3252467274184843,68.78465114781548,0
36.779473519127905,46.75721697604473,74.9782789789161,8.620144822726225,94.44743366036344,3
41.96833260664012,47.87095171024249,55.03085778406507,9.227571905133944,88.40840340367468,3
33.32162678278226,25.998432024521314,5.426964728413752,4.870619188189359,78.94582988817723,2
32.478469085748216,62.711969989395264,24.0770853557453,6.062529377509774,80.96026089279688,2
22.981125599714908,19.028281141814254,56.65376709162253,7.648098009029955,69.84864131283958,3
18.072391337594674,29.275942730318274,5.388048117501736,1.7483862726041255,33.42581718094027,0
44.60812001245978,36.90773289623126,46.57363681410186,5.0256607646344245,91.64755276352469,3
44.7137958863899,43.070778401334124,27.67064455623654,3.986630277723131,70.36590807152507,2
35.89234809001784,23.18072993113102,49.67324142139817,1.4637399216224911,60.439656788239596,2
26.18798310460712,13.612761855440265,3.659362705001028,3.6753442229153146,19.989052229213296,2
26.52391596221781,50.79650318312245,69.7229444921901,0.6817230938549357,50.23499894257829,1
38.9565374027179,26.647291493019182,77.87911753419175,0.25811906949486985,51.43224440817337,2
44.60463857843504,48.59286660669592,77.51022842285532,1.3516628915482276,87.8107248570403,2
44.273852000748875,16.577203645565174,59.97214653943398,9.631151115891738,59.19833981690096,3
40.73589301330159,41.08550763911131,10.406899210450558,5.49529535895017,44.23604940733687,2
36.1870443230915,44.94420744136894,60.66105567432181,9.6582216115322,97.91202956595934,3
17.776618844836612,8.886765261682019,1.9669533167041209,4.32497878330132,19.96485339936841,1
20.333747565122255,30.245320864544045,1.7698841223197803,3.1181613308525957,48.02935854807502,1
44.65228822139362,15.081100770423069,25.888817531963298,5.061418628402441,13.782220765426477,3
35.01215896876647,9.753122785457581,39.091455232373264,4.3951168863291015,76.59137086902373,3
15.303502703348778,79.24701742924589,61.63259342462346,1.0566468426174391,92.62688969792356,0
18.34856091457906,29.176538373104222,54.66363012852042,6.408263146902062,35.20335965954405,2
36.895558380565845,65.7405834390976,35.67221651013987,2.160381825095996,87.25075091192087,1
15.167032266925217,24.09804910728229,21.890133302533272,6.195879548978295,36.2996407415708,2
20.306665696777458,56.11270416679469,79.76996001261689,6.502010923981533,91.96931454795237,2
33.10821504909734,62.017089491726495,34.094504178877834,1.520248531286481,77.85657132371055,1
37.83254152385888,49.67290554558832,36.11096194637404,0.6134962711066816,82.44160991572947,1
36.514721563585816,40.36821414126188,13.089905695333535,7.807615860684399,11.620590004040904,2
22.400887212198473,35.888068561045145,63.58476389999435,4.5980042376932015,96.65293213666233,2
38.501914304468684,31.165119990724648,55.49457806251909,0.5816379550547579,75.40038928632909,2
22.8292198873944,74.71468581858694,17.66156902310083,9.948663171697671,37.427598584752,1
25.738190039255834,67.2964555840797,6.590483649267416,0.5778056099636664,84.64551983729622,0
39.6342163688948,77.37701829998845,54.439944165977046,6.950352288585532,35.3369078573437,2
36.43788566855808,14.322291761415855,52.36089714249082,9.836789252634135,88.54784556095152,3
43.02437254630787,59.815060640273316,21.860762159856748,2.391801042159256,20.132235137074332,1
36.701225445911334,75.37553426157784,76.06908498003283,1.4224936868719618,73.33173797147163,1
33.754183910070566,18.592479962424513,12.084631342472019,1.213849394224289,58.66286289804193,2
18.09126733832705,9.987220052508313,34.586784083408155,3.0327514756759557,18.688102317589674,1
27.134621500961305,60.58404869675443,75.4892736134079,1.010458110106467,31.770444543295508,0
23.751678133496938,48.085483488493395,33.57818535408978,6.9216134169413195,11.11636326495833,2
23.05165823150976,68.1371582568704,51.08207581312684,0.6229179813006269,52.189116891805526,0
47.109348306830704,15.482928246971712,31.807551837023542,5.094221281497897,37.11387346840003,3
27.972224914003093,64.64504838949176,21.937216187893604,9.966968538529768,63.852173586798294,2
44.43753632084474,20.12204900358084,78.71821183678625,8.139702695060189,36.751402693775546,3
35.82757465790968,17.27419571492784,32.74672050520344,6.152194382310109,36.99272003562862,3
41.2287730168744,17.31993484482447,71.52793629433076,3.062536207866117,76.8873878858443,3
31.58702407247134,66.09310401735365,18.396368471286895,6.238958362916385,14.33285523805181,1
34.03782819266985,54.88979155221501,17.048376322006664,5.270414639116517,91.26054956727886,2
31.25308389602251,44.22990685768395,2.490726630760909,4.260833838903714,86.70374869520633,2
21.443018597335467,31.912286309262687,52.133346030070804,1.3071037674019947,70.10242149037659,1
38.840919803629674,70.79004056098312,29.48210749790089,8.866042152404667,63.389941309664586,2
24.265487960548242,34.43338305669765,69.14865998717096,4.497846488213225,90.3072248325687,2
15.802426892237976,66.24495796036828,37.85679253532457,1.9462251182076507,26.6797161575843,0
36.30058576493654,37.935118142766385,77.45547423317774,3.677593508772896,17.107224597174575,2
20.844652420432617,33.270832206868064,14.842041256249692,4.1412975252892705,31.55591529185843,1
46.035133283646175,39.700983925220484,69.48985343644887,8.275378955668742,81.51204508301713,3
46.47964304108538,27.603340562310656,62.12774822333934,7.336143805614021,13.120324005383498,3
45.1905248772748,61.07070351321883,61.67374757152416,7.693048936413398,62.45261515751407,3
27.215237108429665,42.70402925693594,67.58265824935101,0.11031264428647214,99.5893764572179,1
15.510068345452625,22.4159521360113,60.88191927543991,4.161539981797615,87.01264844537855,2
45.63451256539494,72.46809299559264,50.09762573051323,4.813441516353237,56.93011201392305,2
29.130076894471372,33.79184160299086,10.499590214591006,0.19192276823056686,15.72768183579781,0
46.89960902844109,45.766464583549144,2.6020943593001533,2.598132087450342,84.82361629471389,2
46.79945924394534,72.98540832234102,73.66782782525495,7.60289823122135,63.90806573594895,3
43.149312030422884,51.817849693549405,49.33202516165905,1.3710970572899905,20.343969735361014,1
24.716813438296327,13.767353053127305,63.722983278094105,5.353101314525917,18.44715563410206,3
27.708225043863536,75.48740927101063,38.52178812100401,2.152018720172375,91.86641374929332,0
43.08751016005628,52.07810398035634,9.384655116991558,0.12120774643893273,70.22802366442706,1
25.45842617015716,30.11792109928146,10.014863376204035,2.412014575995415,84.635811938508,1
20.593260640641052,15.445405449754045,54.84522297831771,9.758737549100537,89.10810102540405,3
33.37444166112556,64.5518891952722,34.424471591957015,8.015371118829895,61.459511684348996,2
45.893107547305775,51.50545669463851,16.041978136026938,9.595766443210334,56.570171657953715,3
37.96898329027411,45.00958189822411,39.327563739314954,4.878540439263625,48.73846692888912,2
33.812018612949046,72.04194372882182,5.136714966010727,1.097361986775035,38.52519290120074,0
18.20682429443536,64.14479084183981,46.557712153151904,5.47959488973693,49.11363647728406,1
35.2952384810726,16.375615979956336,21.519472354807814,4.543773345599609,79.64916901571408,3
47.671777053440685,28.379155084666117,63.80472805097505,8.44357082739616,64.17310879136184,3
19.622772502805294,23.636685486084932,24.8289567138859,0.9808258078424459,90.32709609593614,1
32.10487852800331,60.79597194295077,36.4176119265441,4.882411370217782,49.90420129412689,1
43.953311373622526,7.5149326051834535,0.9296431926480508,1.5004866469398426,64.63806208468786,2
39.44536438588875,47.74172636534874,5.79575102356471,3.2467592689005995,66.81767977827899,1
38.001519452843844,62.18440143055179,31.399484512534784,7.373570773877996,63.2527446075693,2
38.1819747715746,70.75742275713121,38.39510677736988,4.7601812936876655,73.23703957769646,1
26.863207990251922,30.65613115369306,48.001643849544294,3.7588828514576935,31.369012153732566,2
24.68853086072828,66.59429785040096,23.33300629674426,3.944762785700353,56.11273997912116,0
41.70891813079095,13.297380271640542,55.598550890123406,4.594467684059866,19.38023225275129,3
41.73374202441296,68.48392188008887,68.80979177513636,7.850165438370569,44.60601948803313,3
43.613386513143425,14.561649674898682,62.38807911146799,8.920846889402345,53.8900361759138,3
45.136938234363555,34.79654679202754,3.1695060278685716,9.553346865039282,68.70018335909252,3
31.874299162410946,64.79715243346652,38.44055578062631,7.869033862552951,95.54779473275832,2
31.550037724677587,16.243807051158033,8.39441427345399,3.1540689574801273,64.05859598935203,2
41.34374090590358,22.193854642448112,19.363601269002196,6.881347060865421,76.92345245589038,3
36.44880971566625,59.16894262947997,78.93300746137172,4.376031240553919,55.56394535456825,2
38.164906949504214,59.002740240955575,11.399643432121058,2.5467062204605115,67.06936282386982,1
41.26115809139134,53.0860724663973,39.911052276108485,8.408715794259226,16.383899452039607,3
44.37017627997969,57.0461333350325,49.452458745449526,0.38426348962324997,32.89524227576623,1
26.15384017610068,45.70433325106971,56.19719764352831,9.017619921354235,42.56677838846248,3
27.39423743711815,23.884929418021457,44.77189467895313,4.614774646247342,52.524401950586224,2
18.101404014748677,30.92719951279396,0.7816677935346927,6.3720147680828045,14.108387095214535,1
34.083244652873745,18.619828760106927,26.11690465951935,6.593539222057827,22.60216877979859,3
16.18609503529249,73.13379210002212,41.416931470776916,8.951177407065364,34.91328770121752,1
30.364734598371186,48.75438460745904,7.029319931586668,6.366696821672074,97.43794218109456,2
32.90727294535003,35.06385625727299,28.05015449673446,6.139335847600618,39.82123063927457,2
24.455861320233385,39.65043527330995,2.656248703309325,0.6665204056068996,53.383695230087426,0
34.49749759877736,76.04625047088615,6.2862797724016595,5.18408021945204,27.648794146455366,1
16.00650824798863,16.501355233706015,31.753862096127683,1.5016900081704165,64.97020639681915,1
16.232490228724075,48.967237401259794,10.617260323444828,7.374337687214856,35.26148939643769,1
42.14581850176872,42.94165091633495,45.40326786092465,5.122219208126745,28.62933205945841,2
26.886291166571674,50.85906765759859,55.15719753098126,6.802277792083533,56.491536560138115,2
19.192996917512197,6.358263786563038,64.04693592872663,0.41672900602384266,10.495521924437874,1
32.23402758180855,70.40929317081137,16.012019539584806,0.8479201604580322,10.68976293843028,0
40.40978725225416,74.90887118627093,13.39860658072558,7.163233880626823,29.7161928191672,2
22.122093907395826,47.38498876919067,8.36542722675202,0.7208433599867337,13.304922625073903,0
35.55538570202701,57.24881179076692,50.914419963490936,0.712567277652586,19.722317871762222,1
17.816466344794343,74.18745358829717,56.51805811895209,0.1210847523488745,40.49745844048765,0
16.705496798564056,58.042897573504895,2.526891586051363,9.5650139829948,82.23271116218315,2
32.53470284174888,16.4404282185696,74.89697969949519,7.37508359459007,61.484377903237075,3
32.840959013133514,48.221627012510986,4.157702692117793,3.5325140850206416,56.14009533607748,1
36.03518674944081,50.50362847871419,43.30370682408564,2.9653558128765525,36.413994088730945,1
38.961014012847826,36.80980034767895,56.724841556073315,3.4970322974584955,93.85783474895348,3
47.203118622263645,60.23331767185421,69.67752989968685,7.746535311811819,45.73135371134725,3
32.03791149393945,75.0775261076761,57.12695457059422,6.613706110704144,17.838349011619435,1
25.657563607061117,74.41763846800822,64.13824664558335,1.8519556786746794,65.53598645060211,0
41.24114442736722,38.81295285530991,27.156015403424483,1.7410933533408435,20.245455412894128,1
23.93746429164845,13.492853438056644,65.18600909972098,0.9839564971339732,41.07008285215229,2
29.48605688328599,78.86308992217509,6.409187710774011,6.603027197013382,55.6670744846028,1
17.589060584294778,67.91735648344506,71.58533248484221,7.643726622217359,88.68002722166582,2
15.836574532710097,14.349701090245013,43.8073900922989,2.6504642832500402,54.41919223061068,1
46.76739768437153,74.06314119630292,65.3838215969995,0.20944961030912812,73.20328894284978,1
42.587343976902794,70.24222715465962,36.18546276146401,0.8217166747642735,99.35351550991633,1
37.96714880109204,43.912854284455406,51.486215615721996,9.678600348450304,21.834020790818347,3
28.495447165670907,49.34565768086969,42.11221287488905,2.9544477747742026,34.72583729675676,1
20.71871256233791,34.925202790259775,58.52716174042655,7.692231478381336,45.511846803788174,2
20.16242240814584,9.10712291165235,6.530398562447166,6.2466356885426375,47.96453606849482,2
23.258015639431648,30.13979312344257,4.828166719245104,3.8193963965289592,46.99189677389912,1
33.12447993530198,65.21400864485085,19.768258720811716,2.0568726219555513,91.68499023008994,1
38.58166544910206,5.347401725345215,12.763574409055067,1.2138641815940643,74.26293800201708,2
36.78651343168514,30.012437876835815,69.74268532737614,6.150129680388666,64.71146926816334,3
24.237818599216112,34.86265201932075,17.537118988643545,7.74633780637788,37.84354460765039,2
46.5105542618854,45.304670220344214,78.0692204655305,6.439042535411307,84.14113457991652,3
39.35059825096036,73.98917123095704,26.951663341688548,5.303021332491583,95.95544603364901,2
33.29368373287622,30.975949577447093,14.569433255095943,0.41951223431636264,83.90784542952039,1
35.18678462573362,31.021490142217075,63.17588057139833,9.684887775943839,10.140859467232561,3
