slope_angle,soil_moisture,rainfall_intensity,vegetation_coverage,seismic_activity,severity
18.05990412202251,34.918988333248336,105.29530351564564,67.87472303569098,6.15298025069802,3
67.47912989429844,82.55811518137551,31.87200511064473,57.989424650152365,0.8346408498938329,3
42.75395693409555,77.34337213452925,15.5417905539365,74.41179847272838,8.824163684073387,3
61.52081086148438,26.60689174207396,106.64976958427727,49.19453316695322,8.036035354415352,3
67.72639099464453,28.841439100303926,114.6781797875704,10.713522547074597,5.052067735766382,3
27.26024324803047,43.34248925122438,103.45531407185408,58.418197508401434,9.671266152591704,3
12.703634716937373,53.60706866719192,97.14192896698538,95.97440202801111,4.177609792750997,3
20.95546137793592,65.64292943772664,78.6290376766826,21.653779523977665,9.841103190364977,3
34.89754520383794,43.202227561279514,66.10288447309672,70.55046462796325,6.67919998803627,3
62.261033614574515,51.62812445198331,10.438411189369216,24.088700422610366,6.346712732539414,3
65.25114082794404,77.2723844320381,49.014385568483846,55.90363002494272,1.65954895295785,3
5.486649137183349,13.30148826015381,44.72262204147768,14.184262716438363,8.81927758304644,3
40.7523111804296,32.719324990961866,31.170454051239144,47.78523894452759,4.2748968792061515,3
34.21877022041453,74.20146272960972,86.8104136426302,76.83551624504838,1.6223340578247936,3
20.54754673295112,90.56861539184794,59.505088209452495,38.0192948027033,0.1260751997575904,3
13.390575713357796,56.05096979040995,9.725545908917752,68.16661382628571,5.597556836383825,2
28.633061998253957,57.89021367387841,26.421984233977362,80.56774627502428,5.2739962212267635,3
71.00367927387634,19.645481020579844,81.99105163915151,93.081892850548,7.193536223691586,3
27.624205241452866,50.26711301411092,9.135703138836021,27.290997776268085,8.902580530178021,3
41.315343522035626,57.935553980952086,102.14482968585224,42.935012001884274,0.7940658464302952,3
54.211327122662446,31.82234532712567,59.41758324167692,19.479521266389654,7.314964903403624,3
30.454072166550578,34.231890785444286,57.670389279197764,99.28593270504565,1.8741194409758222,2
73.02474579046725,43.95557467941604,71.08893415914211,93.06509195280806,8.581770531571639,3
72.37131064594779,11.806407799995373,98.9617159110179,56.29592737665316,8.19063513861656,3
22.62476070777549,38.987124902486045,41.737104948263166,84.99316296576002,5.407937549855443,3
39.80739541246698,29.03032062968902,81.36193830708763,54.491007840844006,7.102427986233115,3
26.061481687173877,39.47476169601232,67.88783567949493,64.24064036026218,3.1435011318374837,3
24.938834606422734,20.778591863732608,32.04339242033056,13.46682105102158,4.7116789893281465,3
7.582086314817296,90.14745526659054,105.43559836261896,76.75068994719675,8.216368977104716,3
47.66950337859278,63.42332081986438,95.69112259283138,17.132780945347307,4.592651971732139,3
40.1875316260203,71.11920872300406,79.01422015901106,83.4764248739902,3.577982653254418,3
8.603512587499255,81.02541147466044,102.06980749130904,79.29266832868666,4.942124472502999,3
24.5052524965628,54.85979790361515,104.07530411517628,72.33074628558276,8.282492524372184,3
68.57861201766576,17.82282592786813,85.00355720580417,8.4352361498524,3.3520804737087273,3
21.76933234668807,58.3395887636693,100.44159940364065,33.79719381480622,1.737615931357438,3
15.142641046385616,62.815700621879124,83.69657540031403,29.995694141530073,7.120140203307807,3
39.26169321942941,77.0895526765897,81.61689261123605,39.212958709794314,8.259782127080818,3
73.99553178774205,48.84935916067114,74.23336538582211,13.326060942564661,1.0063747852353333,3
21.94386900580503,21.48222725160074,90.32599674691694,94.01099318795096,2.3987411275594472,3
52.0494883184115,35.539831521885205,19.032612635168846,57.61121286767575,1.419719897609939,3
58.31337307301023,42.67740667587716,105.70449110387142,34.024809512512235,3.4794141158216663,3
21.634628079467976,68.13255171984412,104.62122332942783,42.71324412205693,4.503509789054126,3
55.97514440283017,61.37004742020207,3.5096739641470975,47.48424134795939,7.4882633696330645,3
30.744819290347724,42.048705330806165,99.09801006777153,62.056461669258645,6.511475848816741,3
49.26140814155056,98.78637239136818,15.464384096813424,53.98954563116729,6.2092856747843115,3
49.347079753262626,64.51973374211985,40.214262511097026,92.34223745536964,3.523749466096544,3
42.50422788523309,31.350411256239504,89.22099075499293,52.21153087605387,8.4144755308476,3
11.320283903808582,19.160422535836336,19.291187525796985,99.2550114082147,4.712871673981645,1
63.47117469124666,23.75732252658988,98.15604289428747,85.88537098578409,9.791049380151545,3
27.454604548021507,32.136195554605735,99.85610135492902,24.8084988639469,6.3414213829573685,3
18.0562957279898,24.46132359336001,60.896128051300344,93.40654539117205,1.2626474156450274,2
7.854259908833474,26.79103216461752,0.7663046060200296,16.054807799120226,6.7617756207543405,2
46.36250602317693,35.65856518244624,34.44457598098953,82.6577223066632,3.25104015431699,3
52.42950532895977,25.603623576527934,74.03123020508906,41.159212880275106,6.8632719668609745,3
6.161148024949931,90.70888821637827,117.74234136329082,88.4075604422816,0.6964114816240574,3
40.84651408094967,17.2210371095478,75.81762324200021,87.46538556020778,1.7488143717595939,3
20.85470426385566,57.20602506132292,31.176429727699176,81.562913011174,8.557372589057863,3
50.16209532866149,46.935714429069535,76.08068437195337,80.05289144917083,2.271795570235149,3
17.205650030349403,98.41407552177458,64.79824556590266,33.944518214313874,8.3704112524294,3
53.36564166717262,20.08350119512471,93.58144741813723,12.687331889868958,2.792760884544104,3
32.07147424103762,45.80700391411675,12.837676659235008,43.28311698269034,6.428819100587076,3
70.57109921157142,97.2523389947832,91.32334830024337,21.484828923718325,6.9415057350983105,3
14.626466090219527,87.89564133045822,64.95198944113324,71.02035344573386,5.126547531450529,3
28.874644573518097,83.5364863854352,115.55904046307936,37.87947402108963,3.053106766967313,3
12.943146486841234,33.211254434044584,41.02465992464233,97.68296908169192,2.126443763710961,1
69.7285532794994,25.379882865105923,75.91462717607378,65.89234734780655,0.3318935456242622,3
66.41375473666866,70.17788979319879,111.8433726612021,83.13565354526429,3.039464012407238,3
23.055913940060893,93.64383902148272,12.30116735888151,17.5898439104756,6.53162790531283,3
51.19888322239253,60.10866037125368,112.46741846837413,86.89137581589914,9.383048184484826,3
62.20555401408511,61.44514205229099,82.54628667609761,92.66193309877247,8.71204482263052,3
43.864056811962364,35.19811842942558,8.14044709262063,51.27088228779891,7.660647765353026,3
42.07554048492045,79.25436398727432,36.11562803361795,62.59402908634286,7.884473432532987,3
21.92966036303162,26.833937370177104,84.9806506374338,77.65693108578456,6.649849034759953,3
11.517193746412945,39.131131276381936,8.082072176252604,21.60966958973919,2.60286857566003,1
67.80510305673288,48.28927947547751,69.86045522115279,52.74377726402703,9.071950307058298,3
68.02926400143313,55.68493408160095,41.50596683435481,42.87298763836974,6.707323119058341,3
49.31710200912875,31.816875917357223,74.50986213209725,18.905529255413665,5.6044063098044,3
28.73208537340905,20.335314226528318,5.489044057501542,39.91577011769549,1.1098946921348107,1
29.444670222886263,64.95580381974693,104.58441673828516,11.476369391621889,4.470555438064254,3
55.816897520916754,35.97674979162302,116.81867630128762,7.452131160201263,4.6035827120192625,3
67.79771819668039,62.31143992803511,116.26534263428297,17.840797469708164,8.645636095226699,3
67.0960496985582,23.892644374678206,89.95821980915096,96.49593560097152,5.466482201877884,3
59.59128821003367,53.30260916693357,15.610348815675836,57.20530591002661,3.8040054897040965,3
49.942215230800144,57.93304892964273,90.99158351148272,96.75310530955589,9.768003285106593,3
10.88979754965342,14.664118314018422,2.9504299750561813,46.087298441362535,1.1072059332631567,0
16.314009986622963,40.294385037452855,2.6548261834796705,34.62253264309966,4.225484283119446,2
67.89879319689555,22.09732092450768,38.83322629794495,53.08347696982319,0.4202467517140529,3
47.45003417617129,15.703747342549097,58.63718284855989,46.75361042012646,7.3990412076693035,3
5.643793613164076,99.09642091509507,92.44889013693519,15.038145004865672,9.180765521991507,3
12.103008000622246,39.01184604772507,81.99544519278062,65.87849989556959,2.8003732955048943,3
51.445123837563905,82.88870012691714,53.5083247652098,25.523627338411963,8.583416767991208,3
5.354310869235308,32.917658928738746,32.83519995379991,63.86085571529381,2.9221823046189774,1
16.256563599224904,71.33524500015363,119.65494001892534,66.76910377782457,9.107701616439153,3
43.41136525566103,78.42050739007179,51.141756268316755,19.44236104722157,7.5396190359678394,3
53.43266383848853,63.60748665470599,54.16644291956106,10.828214575513474,8.049067768414385,3
50.637288165182035,52.441856969514255,19.634858543000302,79.17235067650178,0.180065556004545,2
20.698851662239186,47.06568227325417,95.37714584999152,48.68104025808542,9.62810357074026,3
54.85254549432751,41.39814398886958,83.24186709377864,10.5255605730202,7.266709920703232,3
21.607436124776005,93.65762298230433,26.492353534651247,99.51230013112787,3.047510953861333,2
27.77797887114874,84.75574670089563,9.885725473901124,10.48915329465483,8.29394664858847,3
57.25439835826169,96.85242195998613,81.65991624896557,71.02834674156256,2.8152119841492995,3
50.474302933305026,21.186750113699027,78.54134571373623,98.4494979000243,8.727538395661279,3
64.44563873459245,75.77807276832799,32.79114323978512,27.722109900512933,1.1258039041193701,3
51.03290246102404,94.45064111389341,114.10362747004925,18.513690025283637,7.036859774607958,3
44.781602233483014,26.310975954909413,18.126947013708026,16.531569245130747,5.406984766449103,3
11.557233747966473,15.984664063009975,51.88017612511223,33.81113901892158,0.9653447019544081,2
30.740106214160345,76.70085843610532,113.23391042011187,14.599352046011436,2.41893828258839,3
23.56416573772078,61.70258018619207,50.367278031134674,70.75532746094252,0.1240403627731479,2
22.07927503653585,85.76458990824449,76.62311371969027,10.917720822355957,4.687679654645058,3
73.11073883267119,22.579513896366056,47.711327755535315,53.395102174230026,3.0126526076000038,3
32.51684072667323,81.57405806739011,32.9058242818404,99.68620111603279,5.983574842977588,3
67.44325886239793,28.14645880429701,118.0773177551794,82.32717560307178,2.972378077086172,3
49.1797038198084,24.729034857913405,49.12008075780516,63.44584663194603,2.9991911150698467,3
60.63679124791539,24.783921813789362,107.29190444149613,34.09409397472811,7.431931987316034,3
40.184596517363445,83.3117248208244,27.594552706930344,64.27010444770565,0.4814283597835345,3
45.383271923845136,69.867749862658,25.572564483009998,55.068939071606906,9.028949951919872,3
39.47623856732047,57.07588822922074,3.7360899461413632,45.47792146958529,8.522638743911815,3
18.667009145863116,42.29474357111523,78.2000190451062,17.41748579031895,6.678046832264065,3
55.57164806830537,88.94804867317974,44.22316124685133,89.22740044784435,5.932215701073843,3
24.654065370859904,45.32005966803718,103.72298998075645,47.72954163802564,8.923024981396523,3
6.702117650201769,83.49394955244193,56.78518880298686,23.489138622972682,1.8533017952871444,2
50.183060713501746,49.52214177131966,116.18321134976661,39.93713833334251,0.7896916219082861,3
17.39774755849343,43.92499864824168,22.263061884374537,44.34232649024807,2.395101699095381,2
70.832100904704,51.64118071026458,104.23478015467329,83.61610007885305,7.945782787001903,3
71.77500039018112,37.12400867477279,93.19162233500901,74.6933661533332,0.34670266726483323,3
69.0405073154314,77.2848442158626,92.51062135728624,78.08396489592728,5.828068350834896,3
30.911109017881106,55.24483510832312,101.37398737402651,6.0479701207214855,9.954375161913099,3
6.08196315702072,30.89914256321356,91.32287891315987,44.534629827077346,8.556960938375394,3
69.98229938114078,90.96171159471116,75.14643859576985,50.72769440535574,5.214456890435894,3
34.972890382212,44.55020992358903,15.749385321886509,6.823266298190385,0.6364090928664234,2
72.66583733305687,58.919757500258974,3.90314153895023,29.682254830778252,8.313735143857098,3
72.45339839624769,91.58248998680922,110.50174173788243,77.22753319660282,5.989785081772105,3
64.71066188271521,66.18141963225929,73.99803774248856,18.02542204425491,1.1493299705956683,3
25.611422444871,20.520823663752765,95.58447491714116,55.85446248799621,0.938572848233562,3
31.95684100213477,94.58489112521276,57.78268218150601,25.44417784163756,9.096268194365924,3
64.57956700617999,66.4937247764276,14.076982675487336,6.151473591169861,6.692002629380784,3
27.184540360939437,40.14150531913775,15.022295064306054,27.91413847195644,8.292867993167555,3
16.864492268026474,22.53448653970485,82.26783446747656,97.70800671645512,8.789789002822673,3
43.97608837208451,81.46226703432664,51.63670738793552,81.14602562888402,5.717723520483222,3
70.53083419125467,65.80654803356622,24.062967204040405,96.15978121049817,5.174463517550413,3
53.72208576724811,58.01149827786894,58.99134560897242,51.34613417300443,4.304274103209902,3
44.90428190625555,90.45033247458619,7.7050724490160905,15.424938874362834,3.169465877911193,3
11.802354563953799,80.97374901020777,69.83656822972786,57.05615145250083,4.345959608587117,3
48.05050586894188,23.650739175947606,32.27920853221172,48.16584678319629,7.738796557301564,3
74.30376950729843,38.05498610159934,95.70709207646257,85.21392286026352,6.019234310151315,3
14.805881066556681,32.36402258330192,37.24343507082885,14.317845174503235,8.925232899548462,3
41.283075665461574,76.95516633154092,54.626417889816146,51.38290801706893,4.433800143791878,3
66.41611503495687,13.017919126220145,1.3944647889720763,19.254623145928505,6.07089578718754,3
56.853803242794314,61.29007163841849,8.693626535347065,35.844213054555695,6.313075530919887,3
53.79110186966876,78.62128171666215,47.099226768802176,75.04892235184097,5.916971623063255,3
54.17388587909765,88.90890730855745,57.59266016605482,50.22172229003282,7.026337730855163,3
30.16438058538286,40.78735738443167,72.00246577431645,40.70938708884809,2.374334683748063,3
25.551429098514536,83.91315742048116,34.99950944511639,42.47524646415336,5.123637775457906,3
61.655280883495955,19.95685632596865,83.3978263351851,48.64744299856873,1.0422480280834767,3
61.707937627542655,86.18070625610663,103.21468766270455,79.5765716645204,3.8451132764481253,3
65.69506230060726,21.47397960987842,93.58211866720198,89.74804544932226,4.876670686212644,3
68.92683867895299,45.755856150433054,4.754259041802857,95.75679521787319,6.522242595454725,3
40.793967920265644,81.75658292015983,57.660833670939475,79.75582169425303,9.505310525862035,3
40.10614062810397,23.492568461389638,12.591621410180984,34.96365509606121,6.0065106654835585,3
60.88066252767426,30.632625570937734,29.045401903503297,70.37279707822151,7.435939161765598,3
50.49747515444356,75.00273115537597,118.39951119205757,46.57229678526223,5.062660594952027,3
54.137681408039235,74.80328828914669,17.099465148181586,29.19370909437486,6.341040313763314,3
60.705486860527074,67.70328695967676,59.86657841416273,84.88280004546264,0.7093221613377343,3
67.30037392722964,72.455360002039,74.17868811817429,8.650503151420875,2.54391580841847,3
28.659660979607505,58.84519990128366,84.29579646529247,90.66738925286523,3.618530932051387,3
31.29080668479608,32.66191530162575,67.15784201842969,48.840359139349744,4.724933550065136,3
11.578735788860829,41.112639415352746,1.172501690302039,65.53414029678663,0.45648745502383736,0
45.47960986973218,26.34379451212831,39.175356989279024,67.63862260954936,1.4002409755331768,3
7.515959165771946,91.76055052002656,62.125397206165374,90.03618536712095,2.7681430779130576,2
37.59186126927221,62.50526152895084,10.543979897380002,65.4836198058847,9.715326909010507,3
42.985124429530366,46.07662750872759,42.07523174510169,63.32369055220587,3.3134700710305074,3
25.057887648979907,51.58052232797194,3.9843730549639877,11.331943853265546,4.820410581120825,2
46.358328239830755,95.25550056506339,9.42941965860249,54.248762084794386,1.9609771273839294,3
7.13501749573346,23.801626280447216,47.63079314419153,19.266055077618958,6.107800710757683,3
7.61437321244501,62.76068488151175,15.925890485167242,75.05620802854114,2.806832155159743,1
62.58203924617608,55.52998109960194,68.10490179138698,53.661082477204076,2.0699257843842678,3
30.213344898788403,65.0308811891183,82.73579629647189,69.62163902479357,5.16572628445979,3
13.894235885631934,11.629916543875646,96.07040389308995,8.958925557226506,0.05505799160420821,3
41.5570282038363,88.49115180497364,24.018029309377212,13.055241524351306,0.07664032649225327,3
58.89954871690276,93.89064542352511,20.09790987108837,73.05072186595481,2.1906880910185778,3
20.10747192477902,60.861986523028804,12.548140840128031,11.848011919873969,0.3672136250082114,2
48.60233330733002,72.6985741489203,76.3716299452364,11.769389137699566,1.0802575413069138,3
10.974322549563759,93.02494430595661,84.77708717842813,6.150305147314308,3.388606493387516,3
8.61772048180254,73.65147708820587,3.7903373790770445,95.8676328384506,8.025856795798129,2
42.19482420977036,23.72851386228352,112.34546954924278,75.06329414860566,5.720486433693008,3
42.844458512707455,61.86595241501318,6.236554038176689,38.5588838076961,5.126677259564164,3
49.62009310487446,64.60435417445703,64.95556023612846,33.17088022232724,2.9348882320812164,3
55.82639336058631,48.17176041721474,85.08726233410997,38.22180682585571,9.317537194328164,3
73.30964556237743,76.27998120622506,104.51629484953027,78.59208546221228,3.9701504123719165,3
41.141024381083675,94.09303132921134,85.69043185589133,67.83020805168937,0.8709276679577149,3
27.606953105887218,93.30116616160987,96.20736996837502,22.593578947409455,6.170665161178013,3
60.663033633809256,50.57554342637189,40.73402310513673,21.540386856738014,1.138383934766014,3
23.958257588345194,20.19142412566797,97.77901364958147,14.347586722772744,3.452231428016921,3
35.72799944939453,98.63570790661011,9.613781566161016,67.72875837162712,5.074119387178088,3
10.491946693958617,85.50082778013407,107.37799872726332,77.61540291106492,8.742225246851758,3
6.7745520390820255,21.219641308294015,65.71108513844835,30.179410690875383,4.935465803401186,3
72.38538902745475,92.87576943556351,98.07573239549924,6.989771297936717,7.022587660316643,3
63.51860843585441,88.29067258559155,54.278194142196014,12.806308410260598,9.928168389990704,3
53.71819442655886,56.69542514134649,77.229323423583,96.9467033102779,1.3148911989798162,3
33.62670610899889,63.21478921704363,63.16831931233359,33.067253860354924,2.747315255195195,3
17.130602404959205,45.910243348311724,87.79074261063982,78.0761990446227,3.945760755976464,3
15.950592986976023,14.928547493982819,9.795597843670748,64.34303904115507,4.218281785388314,1
22.517002871521672,40.16775174813108,7.242250078867656,41.28426576702511,4.110210752655457,2
43.445866529428436,82.25681037382103,29.652388081217573,24.540289908577737,9.07611002556555,3
55.02171458900436,10.416882070414257,19.1453616135826,16.53170972514361,7.140326444668564,3
51.21381637024119,40.014925452202974,104.6140279910642,63.42623196369233,6.079052140907038,3
24.595372786216,45.8351824231849,26.30567848296532,78.59020916058986,3.093727178627821,2
71.84056964642359,58.36560426441306,117.10383069829575,66.1709040864074,8.237903842212948,3
56.652784168703796,92.78700547714844,40.42749501253282,55.378702658670036,9.550605114849889,3
43.80478367579805,41.17113949293651,21.854149882643913,8.985366226005445,8.211982825502265,3
47.820452236404655,41.22578817066049,94.7638208570975,97.00643387146646,0.01565105191472904,3
