sea_temp,pressure,wind_speed,humidity,thermal_energy,severity
30.50265646722229,1005.2181500318541,152.81302618734725,72.11282741024318,58.163554455605635,2
33.78997883128378,975.1906838774486,263.54827859848194,87.34322015987532,19.89294481959309,3
32.89654700855297,976.0937971535386,225.67147365888965,91.89445243438854,113.48377764003388,3
26.957999576221702,1007.6653602658345,279.4422098440011,45.96558403642527,101.99704457767943,3
33.437484700462335,960.3482866212397,104.69219017196174,44.84313879357586,80.282680479493,3
16.76985004103839,933.401522845064,217.14083801140427,72.76866921956942,55.475467320072866,3
18.919657248382904,922.8782676313339,118.52134667449538,58.771992886469334,49.41186499014102,3
15.90454577821076,995.5137255673619,139.56641748205539,88.79029120067042,78.1168160581145,2
21.506606615265287,982.0309551353465,179.42647506895992,93.00161863786079,65.45182432882865,3
22.77354579378964,990.4079768099224,245.89282083031145,54.73949655119027,7.472772705826274,3
20.426980635477918,941.2964161508911,275.7025366838097,46.58093912821374,61.50031785243981,3
31.57475018303859,933.6371475586769,217.4338217434199,84.63678606707032,96.76843406794075,3
22.135066533871786,921.4544665667881,122.79703118518012,49.23642248836953,55.10878531163497,3
20.618690193747614,955.0587558806596,123.76639061480896,87.58300229595748,6.2347893065122095,3
25.853921663164968,978.9917686854633,209.1472214290007,59.66167775541339,94.35338392608398,3
17.818484499495252,959.2244045099733,74.46982935744163,76.72849295040294,24.163653856316927,2
31.043939615080795,963.7474922023729,39.82801054547656,36.68747196842677,31.034500186564653,2
16.491012873595416,1010.4158694493749,105.74798256300967,73.67015272736012,19.76476241187551,1
34.73773873201034,954.82554670233,87.55452774660206,61.62373751160604,39.625807784579706,3
30.444895385933147,971.3989489159811,90.00319252311732,71.06259242228319,90.8101806826362,2
18.974313630683447,998.3653012741142,73.07409278347569,41.76099454214044,62.32630314047248,1
15.110442342472048,959.654278232127,21.365161201817706,81.58116214609275,24.585752898085506,1
31.309228569096682,982.2086700227874,14.825962378021728,90.39579542802599,105.3396093782449,1
29.137146876952343,1006.2363708746745,276.68504522872854,45.171786006354296,105.5498225941835,3
29.580143360819747,1014.9520623657642,125.49874610868284,36.70001888641132,104.46941100552083,2
30.425406933718914,934.7073480929038,113.76819473311406,31.654701023243547,28.655545365784715,3
16.480893034681806,1012.6587625161494,193.50476632712886,74.93800503102862,54.148721301718574,2
22.169314570885454,969.2116293079538,68.92854972356733,72.49658252621465,118.198758736905,2
17.317381190502594,945.8244388298958,266.48951966656085,68.2688188899849,92.64149715719884,3
32.26206851751187,965.9135756238261,222.31315389219904,46.236296728118276,3.260090547067178,3
27.46596253655116,1018.0032575285477,34.14097062431007,57.36341971338602,7.824550951259046,1
21.617960497052984,969.2618093992869,122.74680946193065,71.61334346303212,55.67176521747993,2
16.27116700572047,952.8751610287509,247.36194304178446,64.77368012014185,109.10642470338722,3
21.219646434313244,983.3400854316726,265.07764601868075,99.14498641504211,64.6442157543257,3
21.503666440534943,944.0145618778193,136.19840803746484,39.550782678971316,59.73750096411483,3
29.59212356676128,927.5863328108663,175.62107508689107,78.66011878333157,12.65684399479567,3
27.751149427104263,932.8879721910649,55.09916544486031,58.30231376730045,78.81361256691528,2
32.744254851526534,932.8045838957772,277.6155290569837,59.973973044793034,98.65237927202706,3
24.444298503238986,935.1902693512294,72.55135937352972,80.23184359607234,45.65040090090748,3
17.391884918766035,933.882717264941,264.53757901648396,78.47053059270587,93.07342211103929,3
29.2648957444599,984.0874744803215,185.4045952279395,99.38791955915318,115.73719846809739,3
30.21570097233795,938.1880084399145,174.08893461729195,38.98760026178877,24.45197509532269,3
26.225543951389923,954.5667283323863,148.4258979744573,37.28767545689164,62.799555743368956,3
30.41934359909122,1009.6788409906012,72.28084916379484,80.70371719901189,34.456554970149064,1
24.875911927287817,967.3961640262872,57.66256864148723,70.48708419044863,95.14253028406073,2
25.45465658763988,986.7557738521027,69.53127644894735,49.19124665918641,69.3112039057389,1
23.550820367170992,937.231987120163,60.33833077894872,35.55935582922906,76.14989010603645,2
15.508382534881903,939.228901880867,220.4878078630234,35.99607747175014,95.74969915390729,3
17.157828539866088,924.0868616266479,104.53381997501712,92.59336122648827,47.516456719494585,3
15.628583713734685,936.8935063072165,25.61752267211702,43.430712730312,109.81080820884519,1
27.72820822527561,947.8590339031958,271.65771013801907,52.63600934808645,63.9634640695368,3
21.287119621526536,937.7010484276747,248.62218894012494,45.86594815588916,18.95457874024176,3
25.171413823294056,928.8702533757056,260.49311646270746,54.849741408235616,83.5078941802563,3
33.15132947852186,932.0635871100601,278.6251121145375,34.85966899222654,95.19136205259053,3
19.9858445829775,966.0778768032726,56.951717289261566,66.33418536357892,38.0114012481032,1
23.207658460712594,940.6333718405792,116.98534510371786,34.73287945145504,102.86151083985035,3
30.111022770860973,956.4269861048075,214.72438844010466,86.02495554756531,108.73719057189197,3
19.57596330983245,970.3417270854857,197.9255668745239,46.35984573373031,33.22853848533707,3
16.53959819657586,989.0394828629366,51.551894711760866,67.80083402231574,118.02257672582665,1
20.79502905827536,923.93121398411,230.2749437474668,91.60553612930208,16.88538336585101,3
18.22442574508009,999.9410398909042,70.59895439589837,75.56141583330358,24.241880208298795,1
33.59395304685146,982.7900389490908,70.43075600210824,67.30704505859347,22.106980708563135,2
31.16240759128834,928.1759031948872,154.98309418122167,52.70336271807629,107.27876520094445,3
27.66807513020847,1007.3578624106777,170.09378240725985,53.31013391407386,78.51510627899542,2
32.429211803754356,1012.0872400531813,166.623276116209,76.86408686387331,18.252513986672746,2
31.07344153798229,926.1077959854864,34.70144609739381,99.58975528548173,52.83881020420188,3
18.731401177720716,947.6877648147204,246.9144329102027,76.3287432894565,73.83576300837625,3
32.85117996979956,1000.6201279793062,81.71201149895063,69.04483921590175,10.015690198725995,2
25.786844838313016,994.8259690383659,44.969028746357125,81.14553571674722,105.88996420888064,1
31.14880310328125,938.4521019356378,249.96198156462384,62.56439285986027,96.43242425298422,3
32.92182599846986,940.934932333671,268.0259045220334,34.209963982054965,60.624812829196586,3
21.360069499437277,957.0472102791382,242.77445666167168,69.36077711145369,116.05519383110045,3
17.201038490553536,968.4522985191021,228.5693401757171,97.03376991537661,50.131317513011965,3
19.558703250838832,981.8254771530296,186.91533477253586,42.271205965036174,118.09323828437974,2
23.542155772525128,956.8913639569772,158.7314900644676,78.3003423574466,80.15039985643524,3
31.36029531844986,966.2534716133148,33.486425176080736,44.06535820613395,76.16055279047298,2
32.21461166512687,994.7470938133756,120.28236752908865,67.50793791311568,19.914587435494198,2
15.139042610623815,923.6683202890598,110.62589959332477,36.767351475270374,105.83133099655728,2
25.214946051551316,945.2436944344021,80.13352161528807,61.52596553807296,51.29876255047382,2
23.348220062975578,991.3349585884553,205.32343069591792,82.93143302266722,19.468008693897524,3
19.442156209414605,1009.5206837687199,143.88644847126812,54.330006696728745,1.5129023970910849,1
17.397307346673657,971.1677442115666,31.882478295064942,76.54382071410527,67.17068203660591,1
21.75230342807256,973.2113485265315,69.44946452644906,85.68149725528104,63.28795465472116,2
33.858194078250385,930.7172011339776,194.4798661880909,94.90244736356169,86.32243468429903,3
21.464058640415104,964.7412366823455,30.55533206238105,46.42494572988175,106.83096636213625,1
25.37581243486732,973.2617266455023,239.82586679316753,57.95211410665157,9.528790157163542,3
29.060379177903556,944.2470503634729,143.68956229377306,40.66912093312922,87.77957884084348,3
22.27259204758588,946.9243230949381,139.75837587819495,99.47384515108627,22.489433291709865,3
34.435641654419214,957.7284163104623,169.95010185806976,94.89006775470067,102.98124637885968,3
34.24894589884222,922.0071197777727,232.66386079979029,67.79699911963917,98.28762166339874,3
20.035645916507285,952.2079165583178,103.90848613359212,88.94233060634949,64.89525059826532,2
24.94497011784771,941.1448006996544,193.06436119094715,66.46705840904295,85.22913583479738,3
21.017566196335395,952.7497352177915,162.7476302788636,73.65099816019318,37.722013582049804,3
20.696809887549353,931.9762131819251,82.09763294574375,36.238710248121166,56.540147871937755,2
15.737738947090655,1009.0527280739896,247.23009631589267,82.86892943477656,98.5964277252566,2
27.191286679597937,979.3592453554048,225.3050258338706,38.939943854466435,55.11182366078567,3
25.05358046457723,987.910231914449,187.7819953577749,87.824734117677,42.93579183905302,3
16.029575024999787,998.9171238607338,239.65706685544532,84.741966136927,59.305493670035986,3
20.57292928473223,969.8442198929057,244.16943425914664,79.61212884200836,99.3899102924662,3
33.165317719333075,928.6920288087424,201.2580037130594,32.53122663673335,40.224965684504724,3
19.79123781333945,973.7106541818548,235.99359865819144,51.218984916173,20.851391176289255,3
17.897897441824462,978.684111802088,198.31729465070657,48.417879893759,85.4416824396937,2
24.78905520555126,994.5439474184329,193.63800837528112,55.20954852300633,99.11738552496982,2
34.71300908221201,963.1659546229679,177.02507211809976,36.1349922734687,12.076497422824,3
19.84110543023001,932.7580302795564,213.23349268056313,95.5870476121744,28.78489353071337,3
28.442710948117572,948.3775905798725,52.823378429129896,68.76615684986635,17.036638771319268,2
30.23239230657435,956.3082296398635,247.83510498371066,51.38670174606165,41.75296938986,3
19.752750879847994,984.5917241331601,245.39775249121263,57.788706195199836,54.042117468649515,3
29.56432697223719,977.0778304668912,17.89676641933097,61.30417783533849,89.85916043559678,1
22.355662654385064,955.6096725897846,232.97052265248593,72.04160333524321,78.1377101858009,3
27.64611661187159,1018.651524879298,44.7948642178302,66.09755993875484,74.51142809741174,1
27.670594215217896,980.5774819356888,100.48209064996831,94.35743812500921,42.28499359315853,2
25.71549368149517,943.7226791735994,210.7472291987341,64.78744380340811,100.97370637017119,3
16.805795401088165,930.1782472620404,53.40517193304321,99.45106103763189,56.554460087779745,2
31.70604991178476,935.2859139184332,230.8510965121468,89.59974704215671,117.49259256181854,3
21.415601299434716,944.5957728384508,234.6762280485903,44.59573600501351,76.09705659548843,3
18.730370207997083,936.0681373259556,147.01628811542577,95.14166502507413,15.15176898774033,3
15.815502831095278,938.6567024051305,11.724185363545066,38.14564785198333,81.14130744905208,1
26.817858863764837,948.5095168693847,87.50029595722646,87.22147959438341,39.01248185180388,3
28.55128723684565,937.3373595294755,176.57026796145038,56.6436305433606,82.3592636023317,3
15.331756578557123,1009.6765424626425,274.9202680674043,91.45820243115486,8.356937779488689,3
25.24186116598562,928.0233745661642,180.58965229450047,90.76396830752152,20.985772461115126,3
19.529915503958758,972.4511389570255,80.14696688732315,86.41477800823348,102.68847106869435,2
27.903455808188998,961.0396826989662,181.18153983689507,85.3021305414943,27.261546842821787,3
18.487328580099827,1018.2378616908607,155.796052523281,51.32753973686285,100.4449350291528,1
28.81875476204932,931.2038902168052,220.55825669080878,35.66434981358765,33.51313061452925,3
22.734706926010748,959.7855599045741,38.884772483278766,58.208612513561306,77.14582920704491,2
33.73459977473469,1016.9470433275369,215.47753367554756,42.146716049055605,83.29806882117973,3
17.750418882919867,1006.550712589398,156.1419762425498,78.64657622317232,61.51857037740635,2
21.82132702100517,1001.707207094928,270.00784104192854,54.22698085764499,36.637281203607756,3
17.269470424811782,945.790282704494,102.30548483044524,98.29271406019404,25.517325164531535,2
33.49387236557126,937.0887587390066,180.807911146166,74.86804541417324,3.9827225474911465,3
32.54678706761962,986.8643219924431,261.64758848770475,87.57363945440527,36.473568148886855,3
20.15883255430311,1012.9375989127586,37.6776265574834,39.27672709192939,78.37953486375396,0
28.19968092068358,975.676289301393,263.0516915538418,90.34101375908358,112.59657821381792,3
31.344444004024318,977.1612689469899,195.7291450212196,94.59300333593761,104.54453787156625,3
26.10401623198925,947.9979093660285,28.316005958396413,64.09433431732552,91.92777318423632,2
25.59301156712013,996.9492933191937,91.26016307564039,72.43770564256842,94.61368119039584,2
19.837045818009035,938.7043748557523,201.20646393422604,83.53668606320969,79.79818841711943,3
16.862055356117985,952.3679236404244,28.18466239656836,42.23870390822888,31.23442290792036,1
32.944315159066534,962.5436438616417,167.1860242475938,65.17962535244098,108.86340368469958,3
33.00836114326661,970.7610378684456,103.38842537729832,57.906411944061915,80.48787742870009,2
27.66202914546536,944.2409732415081,177.64718979721883,40.246179451357435,67.2528757176528,3
21.780595820974014,931.4836824739203,22.350349129378472,55.727409560407196,13.31873630561773,2
21.984191492253217,981.0620042441633,245.31493766114158,34.77206165698455,53.64666525677105,3
29.519113577404788,948.8630553240256,272.84202167789715,31.80683348646409,55.24299254423116,3
32.94220519905154,978.1238221422612,271.5970209271367,39.461640240837596,103.7476331427204,3
32.741728485302346,935.4362715274202,212.40599457058968,97.41805781124216,65.59778642253461,3
30.597510917152476,968.1140101854818,45.12328483527063,68.46706751265118,45.64806587644916,2
27.840632923085757,973.2589432551586,214.7310629008361,97.6075512807254,117.21603942127912,3
16.682799299900978,925.1823536822427,16.638467443876408,60.27485148310924,13.28647119915788,2
18.232574281892276,953.660427819392,15.973358912829259,51.82712931596817,50.70581139743335,1
32.97108377054158,933.4414676938974,97.37475917037614,65.42993039881708,5.042961020568635,3
27.1285811931918,926.3374970472768,141.93366140925974,60.76581820430371,88.78849449203165,3
15.183941032332593,1018.9960232389946,218.01000280810416,37.39652789832208,110.16918626389807,2
17.02943085732064,952.2353844974723,194.4897516837564,74.85784202831444,33.604479546058734,3
28.270035382161115,1000.9874445854634,130.39373072172205,45.12267277567197,103.0010012158945,2
15.101231676924375,945.4640654763764,83.87919989604978,73.37115684284808,35.06618765542773,2
18.216161028349973,988.1502722223929,279.223615042582,75.51407646787074,109.29241939726982,3
25.974675787331723,996.0227859889686,125.06895160371269,40.64173971900537,90.47542843161408,2
28.837903953853864,979.5638740607844,131.87449656901236,34.29447389774677,96.58881322097264,2
28.03922519005201,967.1576188550158,54.17843172175068,84.65331102479078,2.16078667205454,2
19.485386189211198,961.1840914147268,224.59857816248092,62.18602966385241,115.53724284888311,3
29.24358442695072,954.8868266542995,197.29420096100193,34.0714656853833,87.20051904843879,3
19.744981749936002,1012.9529144247826,69.6077954529653,99.6406422018837,36.570131446336,1
21.507993963185356,1003.0619407787729,32.24288231627753,34.044639269745666,99.52735978306163,0
29.92982810236048,1016.5026910666512,193.73481156017255,78.65246602009873,33.78254380979159,2
27.992657980944294,932.4297223485545,186.7180278559065,98.85752476843895,104.73046074793535,3
31.98446820988356,993.0867475203644,83.78007228951651,46.742607295114794,13.509646849432443,2
28.15225784600687,1013.8340456821038,266.73316180761077,39.95745580810373,84.4423172952955,3
26.36617206670943,938.123306616566,50.785630780843064,38.496945759570025,64.88381719738923,2
16.87349535656185,926.6496267366778,126.73039628150252,51.22926032973169,11.584136423452897,3
22.35431606118867,994.1120649290059,264.77629844525165,37.073206770745266,29.027259391060678,3
20.30404735363451,977.4473113179912,123.32637557005302,78.45129391858924,1.4884843532777747,2
19.87979286758167,1004.1828776758272,182.4020058693031,34.36042586910439,56.252155855740696,2
34.46021109504891,933.9772376626289,117.35048744995446,65.65954897048528,36.15183129120005,3
22.861954493335208,999.526731185989,84.03810463414091,99.76877976970837,71.80289811573105,1
32.84093110354227,940.1627320047744,275.6739649491536,86.97791886542132,35.66853692503406,3
27.622772519945258,936.3655942865704,120.52018170506162,73.06536067617077,35.99029338083816,3
30.896226070832967,936.4265797930993,251.4067849933663,51.43775345506282,89.1831838477924,3
25.052741862103844,1001.4574720231382,72.08774359059328,73.6727085404147,5.777140317402414,1
26.53807769252718,986.51972206962,67.53827008677249,66.89290247381561,108.34739942303847,2
24.850353876377277,972.3065424769119,18.406202378818065,59.82583687232601,102.27166492694178,1
18.90485975596089,955.8830484123503,185.95004285148897,39.14972637181396,80.13656198716878,3
29.44904230523011,1007.7200540813108,109.5021128054155,92.06229506683266,71.18658841288611,2
20.615447248817116,959.2445107422635,243.376727456702,61.484925417492576,107.07629977675826,3
15.486319328629076,1001.6599439471577,137.76667480672043,43.62357582745356,22.239621543445732,1
27.909445918143355,963.9134908570219,271.41222553697486,55.74315456141027,9.476299462899433,3
18.542213588140978,957.6944429424908,60.09188923984271,58.989082677024896,28.741220389144573,2
33.80917168705828,966.2679785669607,244.5282553480149,87.9276526896812,95.34939344402284,3
34.07857154005175,950.1377874164142,219.68115025377026,81.35300663929814,4.160432007177999,3
33.29728780440897,994.7609380176251,218.14889805389404,83.85134255489379,69.93682021001875,3
22.403174005108887,970.2720390092479,238.09147159155967,30.772188510005304,119.4525019429572,3
15.309132330577349,943.2212695146817,215.4764775546097,59.130779872583304,102.68353126050474,3
33.566371251754504,1009.9574573274568,179.07948684048216,63.69409061447266,62.573482685230736,2
23.563682966346285,958.3891221373211,45.43611697424465,31.343459377613968,7.636909114397081,2
34.33309638087339,974.3552861113989,18.782068462638016,48.186924612152396,99.76482172628518,2
34.272399541785056,1010.6472110964547,258.6289189102355,83.22028761854945,71.87742098126526,3
32.060189109347206,982.4237995913992,176.49558492059927,39.597679401029936,13.791959647148019,3
20.888977841391714,931.6898040708364,225.0650685635676,67.47170920168142,11.262874178802743,3
22.701954572038506,1013.9832123613476,140.01103490838852,45.06413104120662,109.15521833239109,1
32.02273343033714,982.7708053071418,41.673211019846505,30.84845422507253,80.30403155256941,1
21.338440103125553,953.4905614657087,43.800163894688616,46.8841020319679,99.51441591801067,2
18.38985493372185,933.9272072663388,195.10262755182228,98.31116284370377,105.47746803387209,3
26.136025249167005,999.4025189270296,126.18259162285493,86.10759783180927,68.61268224579867,2
33.723095483215616,982.0072755928513,64.14167620909092,97.17036510247233,62.09356221060495,2
28.92059593349946,973.3461091976321,142.73052762018796,64.14978307484537,51.65128923851882,3
26.4012234017873,1009.3892583050957,27.336413010286204,37.68153390742525,38.03359053493431,0
16.943529875415372,998.859721122453,167.13227851688768,68.35716422815851,52.151515303045414,2
27.300144533983396,935.1674879732751,82.62821919747637,61.80641341919726,92.86555868761877,3
34.801077002085265,951.1722067795548,225.3409571720408,89.10499579177312,72.23081172181578,3
17.801680304730482,944.8489139814466,93.79772890936492,36.86578065489712,107.10279479458153,2
25.366593047274733,994.3946292572678,132.9094402520863,64.17687959152448,53.205601725502525,2
32.54746143855911,923.3532434735779,13.13754577518717,40.5034065285789,72.85074944625049,2
29.815372355084087,976.9889684871316,29.5606597045309,52.7273148823042,75.75690637103864,1
28.94031481990536,996.245868574069,115.97326022980491,81.61499541714598,71.00365947675907,2
29.049681679742186,1007.676563676175,139.58348537362335,63.32126905581366,84.31605277026196,2
22.189823024395103,954.2081748715907,172.005547992212,56.31217996020385,28.492016204976753,3
20.871836885289866,1002.1257304672013,88.74889625151187,57.61333949990247,61.483653305494876,1
31.187223109570272,931.0631736955207,197.6451092541665,62.16127378841907,12.50697633700172,3
31.202267893583617,1004.6452291734519,242.23304724108525,84.95115806859398,46.14135931737751,3
32.341446371602075,932.7488662331982,220.55976700120445,92.4459282258164,58.52004823455173,3
33.26481105112943,959.7287290560367,20.69708284405643,96.87342805527499,78.2669111454567,2
25.226847977218757,999.7295365779554,139.7368757596138,85.08323703787066,114.06372631034442,2
25.030325893743992,934.9917427348773,38.33114817290721,52.07848270236089,72.07812798580271,2
30.965903579335503,942.9251395232642,75.35215428288241,78.16942942605795,89.23126994118718,3
27.999278615555305,992.2252568393067,276.3989001821295,60.63221868387743,60.75192713942433,3
29.03933754515407,992.0036536546074,48.47379658340857,47.82694354322358,76.09248376515976,1
30.91585338872202,984.1147632885297,144.69980143186615,88.86101055981459,8.51186593605281,3
32.800106836351326,989.39484444671,176.90204826589215,32.68984442736275,30.526989701021638,3
21.759903137030715,974.2724443347596,199.66554204690806,93.12333944947964,43.422371184616644,3
22.51165905279888,945.1799058906953,161.1051445414668,62.30342252373139,56.69920260078163,3
16.87963879681738,954.569599350392,12.638128803179587,74.60410337657963,5.477849460286048,1
26.56560281992348,938.1597716801425,98.14455322587781,76.15477455440478,16.80289170639812,3
15.718845475934842,1010.8450561333628,149.78214371387207,92.65824184945754,33.21771693495669,1
24.311960362649202,978.339179476612,33.723954769105006,74.56687775170451,116.58392290812608,1
25.85289269415153,960.085141676364,104.6692714264788,72.97535093320433,39.76164085236609,2
20.730825042565687,966.2005803644133,18.964839373668973,34.6656428392483,57.8449269734499,1
26.816665211380215,1014.7283339611815,31.2161942318556,66.28856153616428,23.531725528607154,1
15.610004998780989,935.335140311608,117.16928457443093,40.51183005719292,73.2936085290922,2
15.746963774984287,978.6229832016797,45.833253591626296,81.62036381050399,33.681985861916914,1
31.452011213193167,970.5888678884467,163.2360290306207,65.85553445688721,24.839109412611215,3
22.20381282822526,981.1454235434647,196.15554166706175,77.61594454458474,61.98871541351749,3
17.541210253037697,921.8110183820841,226.15840875945239,32.9171030421669,0.6606958992504985,3
25.444865201096086,1007.2123908944152,64.04056594609872,35.935441123206225,0.9196839179070393,1
30.399871061972217,1013.2118282483613,55.22029720994883,80.14263716438776,26.288257092222935,1
19.316420549936865,976.5133183589209,38.233316890288066,35.045903519907135,4.406563500098537,1
27.457809516380003,989.6650823876893,181.8361673767819,34.9879709435681,12.963090495682966,2
16.70694929987536,1012.2499381177296,200.7484461514633,30.84759326644212,40.66327792065019,2
16.033634423372153,990.7238634313399,18.52825910292335,96.9550978809636,96.31028154957754,1
25.62709263136296,935.2539042914261,262.77730648579626,81.62558516213048,68.6458372043161,3
25.81270243220213,977.6288360166814,24.032246585897553,54.72759859514449,61.52012711476997,1
27.748598029964132,980.6715046382856,156.150010531289,50.75749069013587,35.21865878497459,2
29.52182667445323,962.4130671302386,201.44634025174744,54.479226082209465,111.81044633193797,3
34.517041589250695,993.6444235624723,245.1616634114431,84.22574718268274,47.641804948463,3
25.326006966023904,1013.4367014769015,202.8034716757555,76.29594277492902,10.451132015492579,2
21.45912945882492,1012.5568512906776,226.4665824288438,42.96368975072276,74.04798193413615,2
30.90372389537407,965.0839371404132,101.65155198655764,42.18765347338591,13.660607217192169,2
20.416645025241486,931.3238045840756,230.0027807115583,36.88769547993781,41.42677713620305,3
23.779428414112722,1018.4841198962334,31.63100852386229,76.22119037909367,60.88943264613707,0
16.56912762684532,1003.8898086445934,251.60049713634245,83.50608635552152,104.90670296222109,3
15.50701486830915,932.4662681203267,157.84994156150879,48.55324998275028,59.22558964081424,3
34.2529682935585,1012.0841882617373,230.6703978898733,31.466147272163898,84.27105192379972,3
31.719602410244118,1006.9896362062128,132.12593681994105,35.75201672334991,119.13802067988844,2
28.91948412187396,971.8838057126072,183.76597770306174,97.75020243915213,15.778694387757795,3
23.179058888285397,979.127543574493,152.12871845275058,50.68113442341942,32.96778306234234,2
18.465886401416917,959.900270387013,207.52917087393962,83.84562034866934,47.34912907171757,3
18.12874085342172,925.4761638822031,32.040095148259184,73.72644981979846,50.619381424659764,2
20.004857963291904,953.5197241645901,26.295062677452226,56.73577477570271,49.32252903186549,1
25.984533294122407,1000.2853448598012,76.71787318273954,44.398108353688855,108.91332030678659,1
29.291918454001248,920.4632023004602,53.07706363056085,38.497049271158446,85.68391733602277,3
28.203947534354626,953.3499171691144,245.38156297989445,73.05090776272067,72.94862569088446,3
20.598677938918858,959.8168693590943,69.18777658667196,84.22436464464516,37.12472614353385,2
34.097305613263885,973.7395602937922,273.48361907116544,75.07329774787914,98.85484610655536,3
29.75793833391537,1011.985561641276,100.96186377819885,67.12114932744109,114.60726137819867,1
26.087081050228015,954.6345994365961,59.17183723594881,32.93658564021454,98.54379390602719,2
27.234414924687044,954.6953201896227,223.21859692846937,97.79421443160686,0.1878126229767485,3
23.3920012485558,993.7501248109749,187.85109938523655,85.90999341582022,76.36816442200885,3
19.95461979002315,965.2217940889807,144.51284344234753,50.497542569067534,6.136245773052087,2
22.119453573025233,942.4604822939982,159.94815875316044,98.59792305511955,30.91286644004662,3
